version 2
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Bound
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$ForMethodExit
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved$ForMethodEnter
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Resolved
instanceKlass net/bytebuddy/asm/Advice$Delegator$Factory
instanceKlass net/bytebuddy/asm/Advice$PostProcessor$Factory
instanceKlass net/bytebuddy/asm/Advice$ExceptionHandler
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Delegating
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Inlining
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$Unresolved
instanceKlass net/bytebuddy/asm/Advice$Dispatcher
instanceKlass net/bytebuddy/asm/Advice$Dispatcher$RelocationHandler$Relocation
instanceKlass net/bytebuddy/asm/Advice
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$ForDeclaredMethods$MethodVisitorWrapper
instanceKlass net/bytebuddy/asm/AsmVisitorWrapper$ForDeclaredMethods
instanceKlass org/mockito/internal/creation/bytebuddy/TypeCachingBytecodeGenerator$TypeCachingLock
instanceKlass org/mockito/internal/creation/bytebuddy/ModuleHandler
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodInterceptor$ForWriteReplace
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodInterceptor$ForEquals
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodInterceptor$ForHashCode
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodInterceptor
instanceKlass org/mockito/internal/invocation/RealMethod
instanceKlass org/mockito/internal/creation/bytebuddy/MockMethodInterceptor$DispatcherDefaultingToRealMethod
instanceKlass org/mockito/internal/creation/bytebuddy/SubclassInjectionLoader$WithReflection
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingReflection$System
instanceKlass java/lang/ClassLoader$ByteBuddyAccessor$V1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890426400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890426000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890425c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890425800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890425400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890425000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890424c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001e890424800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e890424400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e890424000
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy$ForUnsafeInjection
instanceKlass net/bytebuddy/implementation/bytecode/StackManipulation$Size
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodInvocation$WithImplicitInvocationTargetType
instanceKlass net/bytebuddy/implementation/bytecode/member/MethodVariableAccess$MethodLoading$TypeCastingHandler
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$ForMethodParameter
instanceKlass net/bytebuddy/implementation/bytecode/ByteCodeAppender$Size
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForMethodParameter$Resolved
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target$OnMethodParameter
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target$OnMethod
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$AccessBridgeWrapper
instanceKlass net/bytebuddy/jar/asm/TypeReference
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Compiled$Entry
instanceKlass net/bytebuddy/implementation/MethodCall$Appender
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$ForImplementation$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Prepared$Entry
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$Reducing
instanceKlass net/bytebuddy/dynamic/scaffold/subclass/SubclassDynamicTypeBuilder$InstrumentableMatcher
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Entry
instanceKlass net/bytebuddy/matcher/LatentMatcher$ForMethodToken
instanceKlass net/bytebuddy/implementation/attribute/MethodAttributeAppender
instanceKlass net/bytebuddy/dynamic/Transformer
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler$ForImplementation
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$ForMethodParameter$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$Resolved
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForMethodParameter
instanceKlass net/bytebuddy/implementation/MethodCall$TerminationHandler
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$ForField$Location
instanceKlass net/bytebuddy/implementation/MethodCall$MethodLocator$ForExplicitMethod
instanceKlass net/bytebuddy/implementation/MethodCall$MethodLocator
instanceKlass net/bytebuddy/implementation/MethodCall$MethodInvoker$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$TargetHandler$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$TerminationHandler$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$MethodLocator$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$ForInstance$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$Factory
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader$ArgumentProvider
instanceKlass net/bytebuddy/implementation/MethodCall$ArgumentLoader
instanceKlass net/bytebuddy/implementation/MethodCall
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$TypeVariableDefinition$Annotatable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Annotatable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ParameterDefinition$Simple$Annotatable
instanceKlass net/bytebuddy/dynamic/DynamicType$Builder$MethodDefinition$ImplementationDefinition$AbstractBase
instanceKlass net/bytebuddy/description/modifier/ModifierContributor$Resolver
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Handler
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingReflection$Dispatcher$UsingUnsafeInjection
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingReflection$Dispatcher
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 92 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x000001e890255370
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 76 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000001e890255140
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 66 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000001e890254f00
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 47 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x000001e890254cd8
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 31 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000001e890254aa8
instanceKlass  @bci java/lang/SecurityManager nonExportedPkgs (Ljava/lang/module/ModuleDescriptor;)Ljava/util/Set; 21 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000001e890254868
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 59 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000001e890254648
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 49 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000001e890254418
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 39 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000001e8902541e8
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 29 <appendix> member <vmtarget> ; # java/lang/SecurityManager$$Lambda+0x000001e890253fa0
instanceKlass  @cpi java/lang/SecurityManager 518 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e89040d000
instanceKlass  @bci java/lang/SecurityManager addNonExportedPackages (Ljava/lang/ModuleLayer;)V 17 <appendix> argL0 ; # java/lang/SecurityManager$$Lambda+0x000001e890253d70
instanceKlass net/bytebuddy/utility/privilege/GetMethodAction
instanceKlass net/bytebuddy/utility/dispatcher/JavaDispatcher$Dispatcher$ForStaticMethod
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingUnsafe$System
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingUnsafe$Dispatcher$Enabled
instanceKlass net/bytebuddy/dynamic/loading/ClassInjector$UsingUnsafe$Dispatcher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e89040cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e89040c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e89040c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e89040c000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001e89040bc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e89040b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e89040b400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e89040b000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e89040ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e89040a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e89040a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e89040a000
instanceKlass net/bytebuddy/mirror/AccessibleObject
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$ClassDefinitionAction
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890409400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890409000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890408c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890408800
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$SynchronizationStrategy$ForJava8CapableVm
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$SynchronizationStrategy$ForJava7CapableVm
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$SynchronizationStrategy
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$SynchronizationStrategy$Initializable
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$PackageLookupStrategy$ForJava9CapableVm
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$PackageLookupStrategy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890408400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e890408000
instanceKlass net/bytebuddy/dynamic/loading/ClassFilePostProcessor
instanceKlass net/bytebuddy/dynamic/loading/ByteArrayClassLoader$SingletonEnumeration
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy$Default$InjectionDispatcher
instanceKlass net/bytebuddy/dynamic/loading/PackageDefinitionStrategy$Definition
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy$Default$WrappingDispatcher
instanceKlass net/bytebuddy/dynamic/loading/ClassLoadingStrategy$Configurable
instanceKlass net/bytebuddy/dynamic/DynamicType$Loaded
instanceKlass net/bytebuddy/dynamic/DynamicType$Default
instanceKlass net/bytebuddy/dynamic/DynamicType$Unloaded
instanceKlass net/bytebuddy/dynamic/DynamicType
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$UnresolvedType
instanceKlass net/bytebuddy/jar/asm/signature/SignatureReader
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$SignatureKey
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$ForTypeAnnotations
instanceKlass net/bytebuddy/implementation/attribute/AnnotationAppender$Target$OnType
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ValidatingClassVisitor$Constraint$Compound
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ValidatingClassVisitor$Constraint$ForClassFileVersion
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$Visitor$ForSignatureVisitor
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$ForDefinedMethod
instanceKlass net/bytebuddy/implementation/Implementation$Context$ExtractableView$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Drain$Default
instanceKlass net/bytebuddy/dynamic/scaffold/TypeInitializer$Drain
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record$ForNonImplementedMethod
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool$Record
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Compiled
instanceKlass net/bytebuddy/implementation/Implementation$SpecialMethodInvocation
instanceKlass net/bytebuddy/implementation/Implementation$Target$AbstractBase
instanceKlass net/bytebuddy/jar/asm/Context
instanceKlass net/bytebuddy/jar/asm/signature/SignatureVisitor
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ForInlining$WithFullProcessing$InitializationHandler
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ValidatingClassVisitor$Constraint
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ForInlining$ContextRegistry
instanceKlass net/bytebuddy/jar/asm/ClassReader
instanceKlass net/bytebuddy/utility/OpenedClassReader
instanceKlass net/bytebuddy/utility/StreamDrainer
instanceKlass net/bytebuddy/dynamic/ClassFileLocator$Resolution$Explicit
instanceKlass net/bytebuddy/dynamic/scaffold/inline/MethodRebaseResolver$Resolution
instanceKlass net/bytebuddy/implementation/Implementation$Target
instanceKlass net/bytebuddy/description/type/RecordComponentDescription$InDefinedShape
instanceKlass net/bytebuddy/description/type/RecordComponentDescription
instanceKlass net/bytebuddy/jar/asm/commons/Remapper
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ClassDumpAction$Dispatcher$Enabled
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default$ClassDumpAction$Dispatcher
instanceKlass net/bytebuddy/dynamic/scaffold/inline/MethodRebaseResolver
instanceKlass net/bytebuddy/implementation/Implementation$Target$Factory
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$Default
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$RecordComponentPool$Record
instanceKlass net/bytebuddy/dynamic/scaffold/RecordComponentRegistry$Default$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$FieldPool$Record
instanceKlass net/bytebuddy/dynamic/scaffold/FieldRegistry$Default$Compiled
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$Loaded
instanceKlass net/bytebuddy/description/annotation/AnnotationValue$AbstractBase
instanceKlass net/bytebuddy/description/enumeration/EnumerationDescription$AbstractBase
instanceKlass net/bytebuddy/description/method/MethodDescription$SignatureToken
instanceKlass net/bytebuddy/description/type/PackageDescription$AbstractBase
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Compiled
instanceKlass net/bytebuddy/dynamic/scaffold/TypeWriter$MethodPool
instanceKlass net/bytebuddy/dynamic/scaffold/MethodRegistry$Default$Prepared
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Linked$Delegation
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Graph
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key$Store$Entry$Resolved$Node
instanceKlass net/bytebuddy/description/modifier/Visibility$1
instanceKlass java/lang/reflect/AnnotatedTypeVariable
instanceKlass net/bytebuddy/description/type/TypeDescription$Generic$AnnotationReader$ForTypeVariableBoundType$AnnotatedTypeVariable
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Node
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Harmonizer$ForJavaMethod$Token
instanceKlass net/bytebuddy/description/method/ParameterDescription$InGenericShape
instanceKlass net/bytebuddy/description/method/MethodDescription$TypeToken
instanceKlass net/bytebuddy/dynamic/scaffold/MethodGraph$Compiler$Default$Key
instanceKlass net/bytebuddy/description/method/MethodDescription$InGenericShape
